Directed ISA test — generated listing
GENERATED by tools/gen_isa_test.py. Do not edit by hand.
==============================================================================

268 instructions, 56 stores, 25 expected to fail on the unfixed core

Expectations were cross-checked against a reference RV32IM interpreter,
so a mismatch in ModelSim is a hardware finding, not a bad expectation.

EXPECTED STORE SEQUENCE
------------------------------------------------------------------------------
  #  0  word    0  addi             = 0x0000002A   [ok]
              plumbing: every later case depends on addi
  #  1  word    1  addi_neg         = 0xFFFFFFFF   [ok]
              plumbing: sign-extension of an I-immediate
  #  2  word    2  add              = 0x00000008   [ok]
  #  3  word    3  sub              = 0x00000002   [ok]
  #  4  word    4  and              = 0x00000030   [ok]
  #  5  word    5  or               = 0x000000FC   [ok]
  #  6  word    6  xor              = 0x000000CC   [ok]
  #  7  word    7  andi             = 0x0000000F   [FAIL-EXPECTED]
              DEFECT G-321: CONTROL.vhd:142 selects ALU_AND on ori_w, not andi_w, so andi falls through to ALU_NONE and writes 0
  #  8  word    8  ori              = 0x000000FF   [FAIL-EXPECTED]
              DEFECT G-321: ori_w appears twice in the same chain; the earlier ALU_AND arm wins, so ori computes AND -> 0x00
  #  9  word    9  xori             = 0x000000F0   [ok]
  # 10  word   10  slti             = 0x00000001   [ok]
  # 11  word   11  slti_neg         = 0x00000001   [ok]
              signed compare, correct today
  # 12  word   12  sltiu            = 0x00000000   [FAIL-EXPECTED]
              DEFECT G-325: EXECUTE.vhd:10 imports STD_LOGIC_SIGNED, so 0xFFFFFFFF is treated as -1 and the result is 1 instead of 0
  # 13  word   13  slt              = 0x00000001   [ok]
              signed compare, correct today
  # 14  word   14  sltu             = 0x00000000   [FAIL-EXPECTED]
              DEFECT G-325: same signed import; expect 1 instead of 0
  # 15  word   15  sll              = 0x00000010   [ok]
  # 16  word   16  slli             = 0x00000010   [ok]
  # 17  word   17  srli             = 0x08000000   [ok]
  # 18  word   18  srai             = 0xF8000000   [FAIL-EXPECTED]
              DEFECT G-324: EXECUTE.vhd:200 sets the sign pad to 32x"FFFF" = 0x0000FFFF, so bit 31 is '0' and srai behaves as srli -> 0x08000000
  # 19  word   19  sra              = 0xF8000000   [FAIL-EXPECTED]
              DEFECT G-324: same pad defect
  # 20  word   20  lui              = 0x12345000   [FAIL-EXPECTED]
              DEFECT G-322: const_package.vhd:27 has UTYPE_OPC := "0010111" and "0110111", which evaluates to auipc's opcode only, so lui matches no arm of the immediate select -> 0
  # 21  word   21  auipc            = 0x00000120   [ok]
              expected value is the instruction's own PC, patched in by the generator (PC = 0x120)
  # 22  word  200  scratch200       = 0x000002AA   [setup]
  # 23  word  201  scratch201       = 0x00000155   [setup]
  # 24  word   22  lw_offset        = 0x000002AA   [FAIL-EXPECTED]
              DEFECT G-323: IDECODE's immediate select has no LOAD arm, so the offset becomes 0 and this reads word 0 instead of word 200
  # 25  word  211  scratch211       = 0xAABBCCDD   [setup]
  # 26  word  211  scratch211       = 0x0000007F   [setup]
  # 27  word   23  sb_keeps_neighbours = 0xAABB7FDD   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented — byte 1 replaced, bytes 0/2/3 must survive
  # 28  word  211  scratch211       = 0x11223344   [setup]
  # 29  word  211  scratch211       = 0x00005566   [setup]
  # 30  word   24  sh_keeps_neighbours = 0x55663344   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented — upper half replaced, lower half must survive
  # 31  word  211  scratch211       = 0xAABBCCDD   [setup]
  # 32  word   25  lbu_selects_lane = 0x000000BB   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented — byte 2 of 0xAABBCCDD, zero-extended
  # 33  word  211  scratch211       = 0x000000F0   [setup]
  # 34  word   26  lb_sign_extends  = 0xFFFFFFF0   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented — byte 0 = 0xF0, bit 7 set, must sign-extend
  # 35  word  211  scratch211       = 0x89ABCDEF   [setup]
  # 36  word   27  lhu_selects_half = 0x000089AB   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented — upper half of 0x89ABCDEF, zero-extended
  # 37  word  211  scratch211       = 0x0000ABCD   [setup]
  # 38  word   28  lh_sign_extends  = 0xFFFFABCD   [FAIL-EXPECTED]
              DEFECT G-309: DMEMORY's altsyncram is instantiated without byteena_a and CONTROL discards the access width, so sub-word access is unimplemented — lower half = 0xABCD, bit 15 set, must sign-extend
  # 39  word   29  mul_small        = 0x0000000C   [ok]
              works: both operands fit in 16 bits
  # 40  word   30  mul_wide         = 0x2468ACF0   [FAIL-EXPECTED]
              DEFECT G-326: EXECUTE.vhd:93-94 feeds MUL16 only the lower half-words, so this yields 0x5678*2 = 0x0000ACF0
  # 41  word   31  mul_hi_low       = 0x80000000   [FAIL-EXPECTED]
              DEFECT G-326: MUL16 sees only the lower half-words, 0x5678 * 0x0000 = 0
  # 42  word   32  mulh             = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulh is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 43  word   33  mulhu            = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulhu is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 44  word   34  mulhsu           = 0x01234567   [FAIL-EXPECTED]
              DEFECT G-308: mulhsu is not decoded at all — the instruction mask exists in const_package but no ALU op consumes it, so the core writes 0. Both operands are positive here, so all three high multiplies share the same correct answer.
  # 45  word   35  div              = 0x0000000E   [FAIL-EXPECTED]
              DEFECT G-307: div/divu/rem/remu are not decoded; the accelerator of Figure 9 does not exist yet
  # 46  word   36  divu             = 0x0000000E   [FAIL-EXPECTED]
              DEFECT G-307
  # 47  word   37  rem              = 0x00000002   [FAIL-EXPECTED]
              DEFECT G-307
  # 48  word   38  remu             = 0x00000002   [FAIL-EXPECTED]
              DEFECT G-307
  # 49  word   39  beq_taken        = 0x0000000A   [ok]
  # 50  word   40  bne_taken        = 0x0000000A   [ok]
  # 51  word   41  blt_taken        = 0x0000000A   [ok]
              signed, correct today
  # 52  word   42  bge_taken        = 0x0000000A   [ok]
              signed, correct today
  # 53  word   43  bltu_nottaken    = 0x0000000B   [FAIL-EXPECTED]
              DEFECT G-325: unsigned 0xFFFFFFFF > 1 so this must NOT be taken; the signed import makes it taken -> 0xA
  # 54  word   44  bgeu_taken       = 0x0000000A   [FAIL-EXPECTED]
              DEFECT G-325: unsigned 0xFFFFFFFF >= 1 so this MUST be taken; the signed import makes it not taken -> 0xB
  # 55  word   45  jal_link         = 0x00000424   [ok]
              t2 must hold PC+4 and the next instruction must be skipped

PROGRAM
------------------------------------------------------------------------------
  0000  02A00393   addi t2,zero,42
  02F0  03428293   addi t0,t0,52
  02F4  00829293   slli t0,t0,8
  02F8  05628293   addi t0,t0,86
  02FC  00829293   slli t0,t0,8
  0300  07828293   addi t0,t0,120
  0304  01000313   addi t1,zero,16
  0308  00831313   slli t1,t1,8
  030C  00831313   slli t1,t1,8
  0310  00831313   slli t1,t1,8
  0314  0262B3B3   mulhu t2,t0,t1
  0318  08702223   sw t2,132,zero
  031C  01200293   addi t0,zero,18
  0320  00829293   slli t0,t0,8
  0324  03428293   addi t0,t0,52
  0328  00829293   slli t0,t0,8
  032C  05628293   addi t0,t0,86
  0330  00829293   slli t0,t0,8
  0334  07828293   addi t0,t0,120
  0338  01000313   addi t1,zero,16
  033C  00831313   slli t1,t1,8
  0340  00831313   slli t1,t1,8
  0344  00831313   slli t1,t1,8
  0348  0262A3B3   mulhsu t2,t0,t1
  034C  08702423   sw t2,136,zero
  0350  06400293   addi t0,zero,100
  0354  00700313   addi t1,zero,7
  0358  0262C3B3   div t2,t0,t1
  035C  08702623   sw t2,140,zero
  0360  06400293   addi t0,zero,100
  0364  00700313   addi t1,zero,7
  0368  0262D3B3   divu t2,t0,t1
  036C  08702823   sw t2,144,zero
  0370  06400293   addi t0,zero,100
  0374  00700313   addi t1,zero,7
  0378  0262E3B3   rem t2,t0,t1
  037C  08702A23   sw t2,148,zero
  0380  06400293   addi t0,zero,100
  0384  00700313   addi t1,zero,7
  0388  0262F3B3   remu t2,t0,t1
  038C  08702C23   sw t2,152,zero
  0390  00000293   addi t0,zero,0
  0394  00000313   addi t1,zero,0
  0398  00A00393   addi t2,zero,10
  039C  00628463   beq t0,t1,8
  03A0  00B00393   addi t2,zero,11
  03A4  08702E23   sw t2,156,zero
  03A8  00100293   addi t0,zero,1
  03AC  00000313   addi t1,zero,0
  03B0  00A00393   addi t2,zero,10
  03B4  00629463   bne t0,t1,8
  03B8  00B00393   addi t2,zero,11
  03BC  0A702023   sw t2,160,zero
  03C0  FFF00293   addi t0,zero,-1
  03C4  00100313   addi t1,zero,1
  03C8  00A00393   addi t2,zero,10
  03CC  0062C463   blt t0,t1,8
  03D0  00B00393   addi t2,zero,11
  03D4  0A702223   sw t2,164,zero
  03D8  00100293   addi t0,zero,1
  03DC  FFF00313   addi t1,zero,-1
  03E0  00A00393   addi t2,zero,10
  03E4  0062D463   bge t0,t1,8
  03E8  00B00393   addi t2,zero,11
  03EC  0A702423   sw t2,168,zero
  03F0  FFF00293   addi t0,zero,-1
  03F4  00100313   addi t1,zero,1
  03F8  00A00393   addi t2,zero,10
  03FC  0062E463   bltu t0,t1,8
  0400  00B00393   addi t2,zero,11
  0404  0A702623   sw t2,172,zero
  0408  FFF00293   addi t0,zero,-1
  040C  00100313   addi t1,zero,1
  0410  00A00393   addi t2,zero,10
  0414  0062F463   bgeu t0,t1,8
  0418  00B00393   addi t2,zero,11
  041C  0A702823   sw t2,176,zero
  0420  008003EF   jal t2,8
  0424  5A500393   addi t2,zero,1445
  0428  0A702A23   sw t2,180,zero
  042C  00000063   beq x0,x0,0   # sentinel, auto-stop
